Rk,G,Date,Tm,Opp,WL,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-
1,1,2021-10-20,TOR,WAS,L (-15),1,32:32:00,5,13,0.385,0,1,0,2,3,0.667,3,6,9,1,1,0,6,5,12,2.1,-11
2,2,2021-10-22,TOR,BOS,W (+32),1,35:29:00,11,17,0.647,1,2,0.5,2,2,1,6,7,13,2,0,0,1,1,25,23.8,29
3,3,2021-10-23,TOR,DAL,L (-8),1,29:34:00,6,12,0.5,0,2,0,5,7,0.714,4,4,8,2,0,0,0,5,17,13.6,7
4,4,2021-10-25,TOR,CHI,L (-3),1,39:01:00,6,8,0.75,0,1,0,1,2,0.5,1,3,4,0,1,1,6,2,13,5.9,-10
5,5,2021-10-27,TOR,IND,W (+18),1,36:07:00,8,17,0.471,0,0,,2,2,1,3,4,7,7,0,2,2,3,18,15.7,6
6,6,2021-10-29,TOR,ORL,W (+1),1,36:47:00,9,14,0.643,1,2,0.5,2,2,1,2,7,9,1,2,1,1,1,21,20.3,-13
7,7,2021-10-30,TOR,IND,W (+3),1,34:44:00,9,17,0.529,0,1,0,3,6,0.5,2,10,12,1,1,0,1,2,21,15.8,1
8,,2021-11-01,TOR,NYK,W (+9),Inactive,,,,,,,,,,,,,,,,,,,,,
9,,2021-11-03,TOR,WAS,W (+9),Inactive,,,,,,,,,,,,,,,,,,,,,
10,8,2021-11-05,TOR,CLE,L (-1),1,38:21:00,7,19,0.368,0,0,,0,0,,6,3,9,4,1,2,0,1,14,13.4,5
11,9,2021-11-07,TOR,BRK,L (-13),1,30:36:00,4,7,0.571,0,1,0,0,0,,1,6,7,4,5,0,1,5,8,12,-7
12,10,2021-11-10,TOR,BOS,L (-16),1,31:54:00,7,11,0.636,0,0,,7,8,0.875,1,6,7,4,0,0,3,4,21,16.4,-5
13,11,2021-11-11,TOR,PHI,W (+6),1,39:01:00,6,13,0.462,0,0,,1,1,1,6,3,9,4,1,2,2,2,13,13.8,11
14,12,2021-11-13,TOR,DET,L (-6),1,38:07:00,4,10,0.4,0,0,,3,4,0.75,1,5,6,4,1,0,3,2,11,7.4,-5
15,13,2021-11-15,TOR,POR,L (-5),1,39:30:00,6,14,0.429,0,1,0,6,6,1,1,7,8,2,0,0,3,2,18,11,-7
16,14,2021-11-18,TOR,UTA,L (-16),1,35:08:00,5,11,0.455,0,2,0,0,0,,4,2,6,6,1,0,2,1,10,10.5,-10
17,15,2021-11-19,TOR,SAC,W (+19),1,33:09:00,1,8,0.125,0,0,,0,0,,1,6,7,6,1,1,0,2,2,4.4,2
18,16,2021-11-21,TOR,GSW,L (-15),1,28:17:00,3,11,0.273,2,3,0.667,2,7,0.286,5,8,13,5,2,0,2,4,10,9.3,-18
19,17,2021-11-24,TOR,MEM,W (+13),1,39:05:00,8,14,0.571,1,3,0.333,0,0,,3,6,9,3,0,0,3,1,17,13,18
20,18,2021-11-26,TOR,IND,L (-17),1,35:29:00,5,9,0.556,0,0,,7,9,0.778,3,4,7,4,2,1,1,4,17,18.1,-13
21,19,2021-11-28,TOR,BOS,L (-12),1,37:17:00,7,16,0.438,4,9,0.444,3,4,0.75,5,2,7,3,2,1,3,3,21,16.9,-22
22,20,2021-11-30,TOR,MEM,L (-7),1,37:50:00,8,16,0.5,3,6,0.5,0,0,,2,5,7,3,2,4,4,1,19,16.4,-11
23,21,2021-12-02,TOR,MIL,W (+4),1,38:48:00,5,9,0.556,3,6,0.5,0,0,,2,5,7,4,3,1,0,5,13,16.1,1
24,22,2021-12-05,TOR,WAS,W (+12),1,36:54:00,5,10,0.5,0,2,0,1,2,0.5,1,5,6,1,0,1,1,5,11,6.2,11
25,23,2021-12-08,TOR,OKC,L (-1),1,38:53:00,8,17,0.471,2,7,0.286,0,0,,3,5,8,5,1,2,1,1,18,17.4,-8
26,24,2021-12-10,TOR,NYK,W (+3),1,41:16:00,6,12,0.5,0,1,0,0,0,,4,11,15,3,2,2,1,4,12,15,14
27,25,2021-12-13,TOR,SAC,W (+23),1,32:01:00,6,14,0.429,1,2,0.5,3,4,0.75,0,3,3,2,0,5,0,4,16,12.4,19
28,26,2021-12-14,TOR,BRK,L (-2),1,44:04:00,7,13,0.538,3,5,0.6,6,8,0.75,7,5,12,5,0,0,2,4,23,22.2,-7
29,27,2021-12-18,TOR,GSW,W (+19),1,32:47:00,8,12,0.667,0,2,0,5,7,0.714,4,4,8,6,0,0,1,3,21,21,26
30,,2021-12-26,TOR,CLE,L (-45),Inactive,,,,,,,,,,,,,,,,,,,,,
31,,2021-12-28,TOR,PHI,L (-5),Inactive,,,,,,,,,,,,,,,,,,,,,
32,,2021-12-31,TOR,LAC,W (+8),Inactive,,,,,,,,,,,,,,,,,,,,,
33,28,2022-01-02,TOR,NYK,W (+15),1,29:36:00,4,9,0.444,2,5,0.4,3,4,0.75,1,3,4,0,1,1,4,2,13,6.4,19
34,29,2022-01-04,TOR,SAS,W (+25),1,32:49:00,4,7,0.571,0,2,0,3,4,0.75,2,7,9,8,1,1,1,4,11,15.5,15
35,30,2022-01-05,TOR,MIL,W (+6),1,37:51:00,2,6,0.333,0,2,0,2,4,0.5,2,4,6,4,1,0,4,5,6,2.2,4
36,31,2022-01-07,TOR,UTA,W (+14),1,30:42:00,5,14,0.357,0,3,0,1,2,0.5,5,4,9,6,1,1,1,1,11,12,-1
37,32,2022-01-09,TOR,NOP,W (+4),1,33:19:00,3,10,0.3,1,3,0.333,0,0,,1,3,4,2,0,0,2,2,7,1.4,4
38,,2022-01-11,TOR,PHO,L (-4),Inactive,,,,,,,,,,,,,,,,,,,,,
39,33,2022-01-14,TOR,DET,L (-16),1,33:04:00,4,13,0.308,0,4,0,0,0,,3,4,7,2,1,0,1,3,8,4,-8
40,,2022-01-15,TOR,MIL,W (+7),Did Not Dress,,,,,,,,,,,,,,,,,,,,,
41,34,2022-01-17,TOR,MIA,L (-5),1,39:15:00,6,18,0.333,2,5,0.4,2,3,0.667,1,7,8,6,1,0,2,4,16,9.8,-5
42,35,2022-01-19,TOR,DAL,L (-4),1,28:21:00,4,9,0.444,1,3,0.333,2,2,1,2,3,5,0,1,1,0,5,11,8.3,-3
43,36,2022-01-21,TOR,WAS,W (+4),1,39:43:00,12,19,0.632,0,1,0,3,4,0.75,3,5,8,1,1,0,2,3,27,20.2,-5
44,37,2022-01-23,TOR,POR,L (-9),1,33:48:00,3,14,0.214,3,11,0.273,0,0,,2,4,6,6,1,2,2,1,9,7.2,-18
45,,2022-01-25,TOR,CHO,W (+12),Did Not Play,,,,,,,,,,,,,,,,,,,,,
46,38,2022-01-26,TOR,CHI,L (-6),1,37:43:00,6,11,0.545,0,3,0,4,6,0.667,0,5,5,7,0,1,3,2,16,13.2,-10
47,39,2022-01-29,TOR,MIA,W (+4),1,56:20:00,7,13,0.538,3,6,0.5,5,6,0.833,3,6,9,3,1,0,3,4,22,17.7,9
48,40,2022-01-31,TOR,ATL,W (+6),1,35:49:00,3,7,0.429,0,2,0,1,1,1,2,4,6,1,1,3,2,2,7,6.9,9
49,41,2022-02-01,TOR,MIA,W (+4),1,41:37:00,5,13,0.385,1,2,0.5,0,0,,2,7,9,2,0,0,1,4,11,6.2,5
50,42,2022-02-03,TOR,CHI,W (+7),1,36:57:00,9,16,0.563,2,4,0.5,1,2,0.5,3,5,8,2,0,1,1,2,21,16.9,-8
51,43,2022-02-04,TOR,ATL,W (+11),1,38:21:00,6,11,0.545,1,2,0.5,3,4,0.75,1,8,9,4,2,0,5,1,16,12.8,2
52,44,2022-02-07,TOR,CHO,W (+15),1,30:59:00,4,9,0.444,1,2,0.5,6,7,0.857,0,8,8,3,1,0,2,5,15,11.4,7
53,45,2022-02-09,TOR,OKC,W (+19),1,31:05:00,5,9,0.556,1,1,1,6,6,1,0,2,2,4,0,0,1,1,17,14.7,22
54,46,2022-02-10,TOR,HOU,W (+19),1,33:29:00,4,9,0.444,1,5,0.2,0,0,,2,5,7,6,1,0,1,2,9,10.6,7
55,47,2022-02-12,TOR,DEN,L (-1),1,30:12:00,7,14,0.5,0,1,0,3,5,0.6,1,4,5,1,3,0,1,3,17,12.6,-8
56,48,2022-02-14,TOR,NOP,L (-30),1,20:21,2,10,0.2,0,2,0,1,2,0.5,2,2,4,0,0,1,0,0,5,1.1,-25
57,49,2022-02-16,TOR,MIN,W (+12),1,31:32:00,4,9,0.444,1,3,0.333,0,0,,0,4,4,4,3,1,1,0,9,11,0
58,50,2022-02-25,TOR,CHO,L (-32),1,31:57:00,13,18,0.722,0,1,0,2,2,1,2,3,5,1,2,0,3,1,28,22.2,-24
59,51,2022-02-26,TOR,ATL,L (-27),1,21:07,3,5,0.6,0,0,,0,0,,1,3,4,0,0,1,2,4,6,2.4,-25
60,52,2022-02-28,TOR,BRK,W (+36),1,34:07:00,12,14,0.857,1,1,1,3,4,0.75,9,7,16,4,5,1,5,1,28,34.1,30
61,53,2022-03-01,TOR,BRK,W (+1),1,41:07:00,8,13,0.615,0,1,0,2,2,1,3,7,10,4,1,1,3,1,18,17.4,0
62,54,2022-03-03,TOR,DET,L (-2),1,39:55:00,7,13,0.538,1,3,0.333,6,8,0.75,6,4,10,2,1,1,3,2,21,18.6,-2
63,55,2022-03-04,TOR,ORL,L (-6),1,37:30:00,4,15,0.267,1,5,0.2,1,1,1,2,3,5,4,0,2,3,2,10,3.8,-8
64,56,2022-03-06,TOR,CLE,L (-8),1,41:43:00,8,14,0.571,0,2,0,3,6,0.5,4,8,12,6,3,0,0,3,19,22.4,-2
65,57,2022-03-09,TOR,SAS,W (+15),1,34:22:00,8,12,0.667,0,0,,4,4,1,2,6,8,1,0,0,0,3,20,17.5,11
66,58,2022-03-11,TOR,PHO,W (+5),1,36:35:00,7,17,0.412,1,3,0.333,0,0,,3,3,6,1,5,2,2,1,15,13.6,-16
67,59,2022-03-12,TOR,DEN,W (+12),1,39:06:00,11,20,0.55,2,4,0.5,1,3,0.333,3,5,8,10,2,1,1,3,25,25.7,15
68,60,2022-03-14,TOR,LAL,W (+11),1,39:53:00,9,17,0.529,1,2,0.5,2,3,0.667,4,5,9,5,1,2,2,3,21,19.3,21
69,61,2022-03-16,TOR,LAC,W (+3),1,40:21:00,7,16,0.438,1,2,0.5,0,0,,1,3,4,1,1,0,2,1,15,7.5,7
70,62,2022-03-18,TOR,LAL,L (-5),1,42:21:00,14,21,0.667,1,4,0.25,2,2,1,4,13,17,6,1,0,2,1,31,31.4,5
71,63,2022-03-20,TOR,PHI,W (+5),1,42:08:00,6,21,0.286,1,5,0.2,0,3,0,3,3,6,4,1,0,2,2,13,3.5,5
72,64,2022-03-21,TOR,CHI,L (-14),1,35:29:00,3,9,0.333,0,1,0,2,2,1,2,4,6,5,0,2,3,5,8,5.4,-20
73,65,2022-03-24,TOR,CLE,W (+13),1,35:12:00,4,9,0.444,0,2,0,3,4,0.75,5,1,6,4,2,1,2,2,11,12.4,4
74,66,2022-03-26,TOR,IND,W (+40),1,31:25:00,8,11,0.727,0,1,0,3,4,0.75,1,5,6,7,0,1,0,1,19,21.5,25
75,67,2022-03-28,TOR,BOS,W (+3),1,30:11:00,5,12,0.417,0,3,0,0,0,,2,2,4,4,0,0,2,6,10,4,-10
76,68,2022-03-30,TOR,MIN,W (+23),1,24:53:00,7,9,0.778,0,0,,3,4,0.75,2,3,5,4,1,1,3,2,17,16.1,6
77,69,2022-04-01,TOR,ORL,W (+13),1,36:15:00,6,13,0.462,1,3,0.333,6,6,1,5,3,8,7,0,0,0,2,19,20.8,32
78,70,2022-04-03,TOR,MIA,L (-5),1,34:54:00,7,16,0.438,3,9,0.333,2,2,1,2,5,7,2,2,0,0,5,19,14.9,-3
79,71,2022-04-05,TOR,ATL,W (+10),1,35:24:00,7,13,0.538,1,3,0.333,4,7,0.571,6,8,14,1,0,0,0,1,19,18.4,6
80,72,2022-04-07,TOR,PHI,W (+5),1,40:36:00,6,12,0.5,1,3,0.333,0,0,,2,8,10,2,0,0,2,3,13,9,-7
81,73,2022-04-08,TOR,HOU,W (+2),1,33:40:00,7,13,0.538,0,2,0,2,2,1,2,2,4,2,1,0,2,1,16,11.7,8
82,74,2022-04-10,TOR,NYK,L (-11),1,21:31,3,5,0.6,1,2,0.5,0,0,,0,2,2,5,1,0,2,3,7,6.6,-7
1,1,2022-10-19,TOR,CLE,W (+3),1,32:20:00,7,14,0.5,1,1,1,0,0,,1,2,3,7,2,1,3,4,15,12.3,20
2,2,2022-10-21,TOR,BRK,L (-4),1,35:53:00,7,14,0.5,1,2,0.5,2,2,1,2,5,7,3,2,1,3,2,17,13.9,2
3,3,2022-10-22,TOR,MIA,L (-3),1,13:14,5,9,0.556,0,1,0,1,3,0.333,1,1,2,2,0,1,1,1,11,7.6,-8
4,,2022-10-24,TOR,MIA,W (+8),Inactive,,,,,,,,,,,,,,,,,,,,,
5,4,2022-10-26,TOR,PHI,W (+10),1,32:40:00,6,11,0.545,1,4,0.25,3,3,1,1,9,10,5,1,0,0,0,16,18.6,3
6,5,2022-10-28,TOR,PHI,L (-22),1,28:54:00,4,7,0.571,3,4,0.75,2,2,1,2,4,6,1,1,0,2,1,13,11.6,-21
7,6,2022-10-31,TOR,ATL,W (+30),1,33:23:00,7,14,0.5,5,9,0.556,2,3,0.667,0,7,7,8,1,0,2,3,21,19.1,31
8,7,2022-11-02,TOR,SAS,W (+43),1,28:00:00,7,13,0.538,1,4,0.25,0,0,,1,3,4,5,0,1,2,0,15,12.5,30
9,8,2022-11-04,TOR,DAL,L (-1),1,38:05:00,4,12,0.333,1,6,0.167,2,2,1,3,8,11,10,1,0,5,0,11,11.7,1
10,9,2022-11-06,TOR,CHI,W (+9),1,40:05:00,8,19,0.421,2,7,0.286,1,2,0.5,2,8,10,4,1,0,2,1,19,13.7,5
11,10,2022-11-07,TOR,CHI,L (-14),1,30:25:00,2,9,0.222,0,2,0,1,2,0.5,1,5,6,5,0,0,1,3,5,2.6,6
12,11,2022-11-09,TOR,HOU,W (+7),1,34:06:00,6,16,0.375,1,4,0.25,0,0,,7,1,8,5,0,2,1,1,13,12.9,6
13,12,2022-11-11,TOR,OKC,L (-19),1,28:38:00,5,13,0.385,1,3,0.333,4,6,0.667,0,3,3,4,1,2,2,1,15,10.8,-4
14,13,2022-11-12,TOR,IND,L (-14),1,39:01:00,4,16,0.25,0,4,0,0,0,,4,5,9,5,2,1,2,2,8,6.1,-18
15,14,2022-11-14,TOR,DET,W (+4),1,34:11:00,4,9,0.444,0,1,0,0,0,,0,5,5,4,1,1,3,3,8,5.1,1
16,15,2022-11-16,TOR,MIA,W (+8),1,41:32:00,9,14,0.643,1,2,0.5,0,0,,3,3,6,6,1,1,4,0,19,17.7,4
17,16,2022-11-19,TOR,ATL,L (-2),1,45:34:00,11,29,0.379,4,8,0.5,2,2,1,3,8,11,9,1,2,3,3,28,21.1,-1
18,,2022-11-23,TOR,BRK,L (-14),Inactive,,,,,,,,,,,,,,,,,,,,,
19,,2022-11-26,TOR,DAL,W (+5),Inactive,,,,,,,,,,,,,,,,,,,,,
20,17,2022-11-28,TOR,CLE,W (+12),0,26:31:00,5,12,0.417,1,4,0.25,0,0,,1,3,4,5,1,3,2,0,11,10.8,12
21,18,2022-11-30,TOR,NOP,L (-18),1,21:04,1,7,0.143,1,5,0.2,1,2,0.5,0,1,1,5,1,1,3,1,4,1.2,-14
22,19,2022-12-02,TOR,BRK,L (-9),1,37:12:00,6,12,0.5,1,2,0.5,4,7,0.571,2,7,9,3,0,0,7,3,17,7.2,-11
23,20,2022-12-03,TOR,ORL,W (+13),1,32:48:00,8,10,0.8,0,2,0,1,3,0.333,3,11,14,4,2,1,2,2,17,20.5,34
24,21,2022-12-05,TOR,BOS,L (-6),1,41:07:00,8,14,0.571,1,6,0.167,4,6,0.667,0,7,7,4,1,1,3,3,21,16,-1
25,22,2022-12-07,TOR,LAL,W (+13),1,31:19:00,6,12,0.5,1,2,0.5,0,0,,5,12,17,4,0,0,3,0,13,13.9,-13
26,23,2022-12-09,TOR,ORL,L (-4),1,32:09:00,3,7,0.429,0,1,0,0,0,,2,4,6,2,0,0,1,3,6,4.1,-24
27,24,2022-12-11,TOR,ORL,L (-12),1,41:05:00,3,13,0.231,1,3,0.333,4,4,1,0,2,2,0,1,0,1,5,11,1.7,-16
28,25,2022-12-14,TOR,SAC,L (-1),1,39:58:00,10,16,0.625,2,3,0.667,5,6,0.833,2,5,7,10,0,1,3,0,27,27,-2
29,26,2022-12-16,TOR,BRK,L (-3),1,40:08:00,8,18,0.444,0,2,0,10,11,0.909,0,3,3,3,1,0,1,4,26,17.6,-7
30,27,2022-12-18,TOR,GSW,L (-16),1,31:35:00,7,16,0.438,1,3,0.333,2,2,1,2,3,5,4,1,0,3,1,17,11.3,-12
31,28,2022-12-19,TOR,PHI,L (-3),1,29:46:00,3,9,0.333,0,3,0,0,0,,1,2,3,3,0,0,2,3,6,1.1,-2
32,29,2022-12-21,TOR,NYK,W (+7),1,26:48:00,1,10,0.1,0,2,0,0,0,,4,2,6,3,0,0,0,1,2,0.5,-16
33,30,2022-12-23,TOR,CLE,W (+11),1,40:15:00,10,16,0.625,0,1,0,5,5,1,4,6,10,4,2,0,2,4,25,23.6,12
34,31,2022-12-27,TOR,LAC,L (-11),1,36:33:00,8,15,0.533,0,2,0,1,1,1,3,9,12,8,1,1,2,1,17,19.4,-6
35,32,2022-12-29,TOR,MEM,L (-13),1,34:59:00,7,18,0.389,0,1,0,0,1,0,7,3,10,4,3,1,2,3,14,12.9,-6
36,33,2022-12-30,TOR,PHO,W (+9),1,38:13:00,4,12,0.333,1,4,0.25,2,2,1,3,2,5,3,3,1,1,0,11,11.7,14
37,34,2023-01-02,TOR,IND,L (-8),1,39:41:00,8,14,0.571,1,2,0.5,6,8,0.75,2,6,8,8,0,2,3,4,23,21.2,16
38,35,2023-01-04,TOR,MIL,L (-3),1,34:57:00,9,19,0.474,0,4,0,1,3,0.333,1,3,4,3,0,1,1,5,19,9.9,-1
39,36,2023-01-06,TOR,NYK,L (-4),1,35:35:00,2,10,0.2,0,0,,3,4,0.75,2,4,6,5,1,1,1,3,7,6,-8
40,37,2023-01-08,TOR,POR,W (+12),1,29:05:00,7,12,0.583,1,3,0.333,7,8,0.875,3,6,9,4,3,2,1,3,22,24.9,9
41,38,2023-01-10,TOR,CHO,W (+12),1,30:36:00,2,5,0.4,0,1,0,3,4,0.75,2,3,5,7,1,0,0,0,7,12.1,3
42,39,2023-01-12,TOR,CHO,W (+10),1,34:17:00,8,14,0.571,0,0,,5,6,0.833,2,5,7,9,0,2,0,4,21,23,15
43,40,2023-01-14,TOR,ATL,L (-11),1,36:38:00,9,16,0.563,0,1,0,9,10,0.9,3,9,12,2,3,1,3,1,27,25.5,-10
44,41,2023-01-16,TOR,NYK,W (+2),1,44:49:00,8,16,0.5,1,2,0.5,9,13,0.692,6,1,7,4,1,2,3,3,26,21.9,8
45,42,2023-01-17,TOR,MIL,L (-8),1,36:43:00,6,15,0.4,0,3,0,2,5,0.4,6,7,13,5,3,1,3,1,14,14.8,-7
46,43,2023-01-19,TOR,MIN,L (-2),1,38:58:00,11,15,0.733,1,1,1,6,7,0.857,2,6,8,5,2,0,2,4,29,27.6,3
47,44,2023-01-21,TOR,BOS,L (-2),1,42:17:00,4,9,0.444,2,2,1,0,0,,0,3,3,5,0,3,2,1,10,9.4,1
48,45,2023-01-22,TOR,NYK,W (+9),1,36:41:00,7,15,0.467,1,4,0.25,4,5,0.8,3,4,7,6,1,2,0,2,19,20,11
49,46,2023-01-25,TOR,SAC,W (+18),1,38:11:00,3,8,0.375,0,2,0,1,2,0.5,2,4,6,10,2,0,1,4,7,11.2,22
50,47,2023-01-27,TOR,GSW,L (-12),1,36:33:00,9,15,0.6,2,3,0.667,4,5,0.8,0,6,6,5,0,2,2,4,24,19.8,-2
51,48,2023-01-28,TOR,POR,W (+18),1,37:44:00,7,12,0.583,0,1,0,4,4,1,4,6,10,7,0,0,0,1,18,21.5,26
52,49,2023-01-30,TOR,PHO,L (-8),1,35:43:00,6,14,0.429,0,4,0,4,4,1,4,3,7,5,2,1,4,2,16,13.7,-8
53,50,2023-02-01,TOR,UTA,L (-3),1,41:21:00,7,23,0.304,2,6,0.333,2,2,1,9,5,14,3,1,0,1,4,18,13,-2
54,51,2023-02-03,TOR,HOU,W (+6),1,37:12:00,4,11,0.364,3,7,0.429,2,2,1,4,2,6,4,0,1,1,3,13,11.6,2
55,52,2023-02-05,TOR,MEM,W (+3),1,35:07:00,7,15,0.467,2,6,0.333,0,0,,2,5,7,2,2,2,4,3,16,10.8,7
56,53,2023-02-08,TOR,SAS,W (+14),1,38:40:00,4,10,0.4,1,4,0.25,1,2,0.5,1,8,9,4,1,0,2,2,10,8.3,-1
57,54,2023-02-10,TOR,UTA,L (-6),1,39:19:00,5,14,0.357,0,3,0,2,2,1,3,4,7,9,0,0,1,3,12,11.6,-2
58,55,2023-02-12,TOR,DET,W (+1),1,37:20:00,5,6,0.833,3,4,0.75,7,10,0.7,0,4,4,2,1,0,4,5,20,14.2,5
59,56,2023-02-14,TOR,ORL,W (+10),1,36:13:00,6,15,0.4,0,2,0,5,7,0.714,3,3,6,6,1,2,1,1,17,16.3,8
60,57,2023-02-23,TOR,NOP,W (+5),1,40:32:00,6,13,0.462,2,4,0.5,4,4,1,0,5,5,3,3,1,3,3,18,14.4,5
61,58,2023-02-25,TOR,DET,W (+4),1,37:28:00,5,17,0.294,1,5,0.2,1,2,0.5,2,5,7,4,0,0,2,4,12,3.8,3
62,59,2023-02-26,TOR,CLE,L (-25),1,31:24:00,5,13,0.385,0,1,0,2,3,0.667,1,2,3,5,0,2,2,2,12,7.9,-15
63,60,2023-02-28,TOR,CHI,W (+6),1,35:06:00,4,12,0.333,2,3,0.667,1,3,0.333,4,4,8,4,1,4,1,2,11,12.2,19
64,61,2023-03-02,TOR,WAS,L (-11),1,35:37:00,6,15,0.4,0,3,0,2,2,1,3,0,3,5,0,0,3,5,14,6.5,-3
65,62,2023-03-04,TOR,WAS,W (+7),1,35:23:00,6,11,0.545,0,0,,0,1,0,1,2,3,6,0,0,1,1,12,10.4,15
66,63,2023-03-06,TOR,DEN,L (-5),1,33:55:00,5,12,0.417,0,2,0,2,2,1,3,6,9,2,1,1,3,2,12,8.8,-14
67,64,2023-03-08,TOR,LAC,L (-8),1,36:42:00,6,21,0.286,2,4,0.5,6,6,1,4,1,5,4,2,0,3,5,20,10.6,-10
68,65,2023-03-10,TOR,LAL,L (-10),1,38:04:00,13,19,0.684,1,4,0.25,5,6,0.833,3,6,9,7,1,0,1,3,32,31.1,5
69,66,2023-03-14,TOR,DEN,W (+15),1,37:11:00,8,16,0.5,0,1,0,2,2,1,4,3,7,5,1,0,4,2,18,13.4,24
70,67,2023-03-16,TOR,OKC,W (+17),1,35:04:00,8,15,0.533,0,2,0,3,4,0.75,4,4,8,6,1,0,2,0,19,18.5,23
71,68,2023-03-18,TOR,MIN,W (+15),1,28:21:00,3,10,0.3,0,1,0,4,5,0.8,2,2,4,2,0,0,1,3,10,5,1
72,69,2023-03-19,TOR,MIL,L (-7),1,13:05,2,3,0.667,1,2,0.5,0,0,,0,2,2,1,1,0,0,0,5,6,-5
73,,2023-03-22,TOR,IND,L (-4),Did Not Dress,,,,,,,,,,,,,,,,,,,,,
74,,2023-03-24,TOR,DET,W (+21),Inactive,,,,,,,,,,,,,,,,,,,,,
75,70,2023-03-26,TOR,WAS,W (+10),1,32:02:00,5,14,0.357,0,2,0,3,3,1,2,3,5,6,3,1,1,4,13,12.8,10
76,71,2023-03-28,TOR,MIA,W (+14),1,41:01:00,10,16,0.625,0,3,0,2,2,1,3,4,7,12,3,0,0,2,22,28.7,14
77,72,2023-03-31,TOR,PHI,L (-7),1,39:51:00,13,19,0.684,0,1,0,3,4,0.75,7,2,9,8,4,1,2,3,29,33.1,
78,73,2023-04-02,TOR,CHO,W (+20),1,36:04:00,6,12,0.5,0,1,0,0,0,,1,2,3,3,2,1,3,1,12,8.7,15
79,74,2023-04-04,TOR,CHO,W (+20),1,29:08:00,0,7,0,0,3,0,0,0,,0,3,3,3,1,0,1,1,0,-2.3,-3
80,75,2023-04-05,TOR,BOS,L (-4),1,39:12:00,7,13,0.538,2,5,0.4,2,4,0.5,1,7,8,5,2,1,4,3,18,14.7,1
81,76,2023-04-07,TOR,BOS,L (-19),1,29:48:00,3,10,0.3,0,2,0,2,3,0.667,0,2,2,3,0,1,2,2,8,2.4,-15
82,77,2023-04-09,TOR,MIL,W (+16),1,21:43,4,9,0.444,0,2,0,0,0,,0,2,2,5,0,0,1,0,8,6.4,8